{'text': 'Samco', 'x0': 36.2734, 'x1': 116.6254, 'top': 77.553, 'doctop': 77.553, 'bottom': 101.553, 'upright': True, 'height': 24.0, 'width': 80.352, 'direction': 'ltr'}
{'text': 'Portfolio', 'x0': 259.2754, 'x1': 296.56239999999997, 'top': 123.58019999999999, 'doctop': 123.58019999999999, 'bottom': 132.5802, 'upright': True, 'height': 9.0, 'width': 37.28699999999998, 'direction': 'ltr'}
{'text': 'as', 'x0': 298.7944, 'x1': 308.9104, 'top': 123.58019999999999, 'doctop': 123.58019999999999, 'bottom': 132.5802, 'upright': True, 'height': 9.0, 'width': 10.115999999999985, 'direction': 'ltr'}
{'text': 'on', 'x0': 311.1424, 'x1': 322.1044, 'top': 123.58019999999999, 'doctop': 123.58019999999999, 'bottom': 132.5802, 'upright': True, 'height': 9.0, 'width': 10.961999999999989, 'direction': 'ltr'}
{'text': 'October', 'x0': 324.3364, 'x1': 359.9764, 'top': 123.58019999999999, 'doctop': 123.58019999999999, 'bottom': 132.5802, 'upright': True, 'height': 9.0, 'width': 35.639999999999986, 'direction': 'ltr'}
{'text': '31,', 'x0': 362.2084, 'x1': 375.06039999999996, 'top': 123.58019999999999, 'doctop': 123.58019999999999, 'bottom': 132.5802, 'upright': True, 'height': 9.0, 'width': 12.851999999999975, 'direction': 'ltr'}
{'text': '2024', 'x0': 377.2924, 'x1': 400.4674, 'top': 123.58019999999999, 'doctop': 123.58019999999999, 'bottom': 132.5802, 'upright': True, 'height': 9.0, 'width': 23.17500000000001, 'direction': 'ltr'}
{'text': '%', 'x0': 471.3271, 'x1': 476.22339999999997, 'top': 137.13879999999995, 'doctop': 137.13879999999995, 'bottom': 143.13879999999995, 'upright': True, 'height': 6.0, 'width': 4.8962999999999965, 'direction': 'ltr'}
{'text': 'of', 'x0': 477.43179999999995, 'x1': 483.0748, 'top': 137.13879999999995, 'doctop': 137.13879999999995, 'bottom': 143.13879999999995, 'upright': True, 'height': 6.0, 'width': 5.643000000000029, 'direction': 'ltr'}
{'text': 'equity', 'x0': 484.28319999999997, 'x1': 501.6568, 'top': 137.13879999999995, 'doctop': 137.13879999999995, 'bottom': 143.13879999999995, 'upright': True, 'height': 6.0, 'width': 17.37360000000001, 'direction': 'ltr'}
{'text': '%', 'x0': 515.6387, 'x1': 520.535, 'top': 137.13879999999995, 'doctop': 137.13879999999995, 'bottom': 143.13879999999995, 'upright': True, 'height': 6.0, 'width': 4.8962999999999965, 'direction': 'ltr'}
{'text': 'to', 'x0': 521.7434, 'x1': 527.3978000000001, 'top': 137.13879999999995, 'doctop': 137.13879999999995, 'bottom': 143.13879999999995, 'upright': True, 'height': 6.0, 'width': 5.654400000000123, 'direction': 'ltr'}
{'text': '%', 'x0': 546.3486, 'x1': 551.2449, 'top': 135.0684, 'doctop': 135.0684, 'bottom': 141.0684, 'upright': True, 'height': 6.0, 'width': 4.8962999999999965, 'direction': 'ltr'}
{'text': 'to', 'x0': 552.4533, 'x1': 558.1077000000001, 'top': 135.0684, 'doctop': 135.0684, 'bottom': 141.0684, 'upright': True, 'height': 6.0, 'width': 5.654400000000123, 'direction': 'ltr'}
{'text': 'net', 'x0': 559.31325, 'x1': 568.36485, 'top': 135.0684, 'doctop': 135.0684, 'bottom': 141.0684, 'upright': True, 'height': 6.0, 'width': 9.051600000000008, 'direction': 'ltr'}
{'text': 'Issuer', 'x0': 258.402, 'x1': 276.5988, 'top': 141.1375999999999, 'doctop': 141.1375999999999, 'bottom': 147.1375999999999, 'upright': True, 'height': 6.0, 'width': 18.196799999999996, 'direction': 'ltr'}
{'text': 'Industry', 'x0': 363.15599999999995, 'x1': 387.7818, 'top': 141.1375999999999, 'doctop': 141.1375999999999, 'bottom': 147.1375999999999, 'upright': True, 'height': 6.0, 'width': 24.625800000000027, 'direction': 'ltr'}
{'text': 'exposure', 'x0': 541.0020000000001, 'x1': 566.8743000000001, 'top': 140.3664, 'doctop': 140.3664, 'bottom': 146.3664, 'upright': True, 'height': 6.0, 'width': 25.872299999999996, 'direction': 'ltr'}
{'text': 'of', 'x0': 568.0827, 'x1': 573.7257000000001, 'top': 140.3664, 'doctop': 140.3664, 'bottom': 146.3664, 'upright': True, 'height': 6.0, 'width': 5.643000000000029, 'direction': 'ltr'}
{'text': 'The', 'x0': 43.3916, 'x1': 56.166599999999995, 'top': 146.54960000000005, 'doctop': 146.54960000000005, 'bottom': 153.54960000000005, 'upright': True, 'height': 7.0, 'width': 12.774999999999999, 'direction': 'ltr'}
{'text': 'investment', 'x0': 59.9627, 'x1': 97.01369999999999, 'top': 146.54960000000005, 'doctop': 146.54960000000005, 'bottom': 153.54960000000005, 'upright': True, 'height': 7.0, 'width': 37.05099999999999, 'direction': 'ltr'}
{'text': 'objective', 'x0': 100.8098, 'x1': 131.43480000000005, 'top': 146.54960000000005, 'doctop': 146.54960000000005, 'bottom': 153.54960000000005, 'upright': True, 'height': 7.0, 'width': 30.625000000000057, 'direction': 'ltr'}
{'text': 'of', 'x0': 135.23090000000008, 'x1': 141.96840000000003, 'top': 146.54960000000005, 'doctop': 146.54960000000005, 'bottom': 153.54960000000005, 'upright': True, 'height': 7.0, 'width': 6.7374999999999545, 'direction': 'ltr'}
{'text': 'the', 'x0': 145.76450000000008, 'x1': 156.59350000000012, 'top': 146.54960000000005, 'doctop': 146.54960000000005, 'bottom': 153.54960000000005, 'upright': True, 'height': 7.0, 'width': 10.829000000000036, 'direction': 'ltr'}
{'text': 'Scheme', 'x0': 160.3896000000001, 'x1': 187.3046000000001, 'top': 146.54960000000005, 'doctop': 146.54960000000005, 'bottom': 153.54960000000005, 'upright': True, 'height': 7.0, 'width': 26.91500000000002, 'direction': 'ltr'}
{'text': 'is', 'x0': 191.10000000000008, 'x1': 196.45500000000004, 'top': 146.54960000000005, 'doctop': 146.54960000000005, 'bottom': 153.54960000000005, 'upright': True, 'height': 7.0, 'width': 5.354999999999961, 'direction': 'ltr'}
{'text': 'to', 'x0': 200.2504, 'x1': 207.01240000000004, 'top': 146.54960000000005, 'doctop': 146.54960000000005, 'bottom': 153.54960000000005, 'upright': True, 'height': 7.0, 'width': 6.762000000000029, 'direction': 'ltr'}
{'text': 'seek', 'x0': 210.8078, 'x1': 226.52979999999997, 'top': 146.54960000000005, 'doctop': 146.54960000000005, 'bottom': 153.54960000000005, 'upright': True, 'height': 7.0, 'width': 15.72199999999998, 'direction': 'ltr'}
{'text': 'to', 'x0': 230.3259, 'x1': 237.08789999999996, 'top': 146.54960000000005, 'doctop': 146.54960000000005, 'bottom': 153.54960000000005, 'upright': True, 'height': 7.0, 'width': 6.761999999999972, 'direction': 'ltr'}
{'text': 'exposure', 'x0': 473.56149999999997, 'x1': 499.43379999999996, 'top': 144.1407999999999, 'doctop': 144.1407999999999, 'bottom': 150.1407999999999, 'upright': True, 'height': 6.0, 'width': 25.872299999999996, 'direction': 'ltr'}
{'text': 'Derivatives', 'x0': 505.9088, 'x1': 537.1333999999999, 'top': 144.1407999999999, 'doctop': 144.1407999999999, 'bottom': 150.1407999999999, 'upright': True, 'height': 6.0, 'width': 31.224599999999953, 'direction': 'ltr'}
{'text': 'Net', 'x0': 542.3016000000001, 'x1': 551.9973000000001, 'top': 145.6644, 'doctop': 145.6644, 'bottom': 151.6644, 'upright': True, 'height': 6.0, 'width': 9.695699999999988, 'direction': 'ltr'}
{'text': 'Assets', 'x0': 553.2057000000001, 'x1': 572.4147000000002, 'top': 145.6644, 'doctop': 145.6644, 'bottom': 151.6644, 'upright': True, 'height': 6.0, 'width': 19.20900000000006, 'direction': 'ltr'}
{'text': 'generate', 'x0': 43.3916, 'x1': 73.3166, 'top': 154.94960000000003, 'doctop': 154.94960000000003, 'bottom': 161.94960000000003, 'upright': True, 'height': 7.0, 'width': 29.924999999999997, 'direction': 'ltr'}
{'text': 'long-term', 'x0': 77.11059999999999, 'x1': 110.1156, 'top': 154.94960000000003, 'doctop': 154.94960000000003, 'bottom': 161.94960000000003, 'upright': True, 'height': 7.0, 'width': 33.00500000000001, 'direction': 'ltr'}
{'text': 'capital', 'x0': 113.90960000000001, 'x1': 136.05060000000003, 'top': 154.94960000000003, 'doctop': 154.94960000000003, 'bottom': 161.94960000000003, 'upright': True, 'height': 7.0, 'width': 22.14100000000002, 'direction': 'ltr'}
{'text': 'appreciation', 'x0': 139.84460000000007, 'x1': 181.37210000000002, 'top': 154.94960000000003, 'doctop': 154.94960000000003, 'bottom': 161.94960000000003, 'upright': True, 'height': 7.0, 'width': 41.52749999999995, 'direction': 'ltr'}
{'text': 'by', 'x0': 185.16610000000003, 'x1': 193.44709999999998, 'top': 154.94960000000003, 'doctop': 154.94960000000003, 'bottom': 161.94960000000003, 'upright': True, 'height': 7.0, 'width': 8.280999999999949, 'direction': 'ltr'}
{'text': 'investing', 'x0': 197.24109999999996, 'x1': 227.47409999999994, 'top': 154.94960000000003, 'doctop': 154.94960000000003, 'bottom': 161.94960000000003, 'upright': True, 'height': 7.0, 'width': 30.232999999999976, 'direction': 'ltr'}
{'text': 'in', 'x0': 231.2680999999999, 'x1': 237.05709999999985, 'top': 154.94960000000003, 'doctop': 154.94960000000003, 'bottom': 161.94960000000003, 'upright': True, 'height': 7.0, 'width': 5.788999999999959, 'direction': 'ltr'}
{'text': 'Indian', 'x0': 258.3979, 'x1': 278.8761, 'top': 154.72169999999994, 'doctop': 154.72169999999994, 'bottom': 161.5217, 'upright': True, 'height': 6.800000000000068, 'width': 20.478200000000015, 'direction': 'ltr'}
{'text': 'Equity', 'x0': 280.45369999999997, 'x1': 301.6187, 'top': 154.72169999999994, 'doctop': 154.72169999999994, 'bottom': 161.5217, 'upright': True, 'height': 6.800000000000068, 'width': 21.16500000000002, 'direction': 'ltr'}
{'text': 'and', 'x0': 303.1963, 'x1': 315.68789999999996, 'top': 154.72169999999994, 'doctop': 154.72169999999994, 'bottom': 161.5217, 'upright': True, 'height': 6.800000000000068, 'width': 12.491599999999949, 'direction': 'ltr'}
{'text': 'Equity', 'x0': 317.2655, 'x1': 338.43798, 'top': 154.72169999999994, 'doctop': 154.72169999999994, 'bottom': 161.5217, 'upright': True, 'height': 6.800000000000068, 'width': 21.172480000000007, 'direction': 'ltr'}
{'text': 'Related', 'x0': 340.01558, 'x1': 365.35918, 'top': 154.72169999999994, 'doctop': 154.72169999999994, 'bottom': 161.5217, 'upright': True, 'height': 6.800000000000068, 'width': 25.34359999999998, 'direction': 'ltr'}
{'text': 'Total', 'x0': 366.93678, 'x1': 384.08638, 'top': 154.72169999999994, 'doctop': 154.72169999999994, 'bottom': 161.5217, 'upright': True, 'height': 6.800000000000068, 'width': 17.14960000000002, 'direction': 'ltr'}
{'text': '78.20%', 'x0': 474.0391, 'x1': 499.40990000000005, 'top': 155.07229999999993, 'doctop': 155.07229999999993, 'bottom': 161.8723, 'upright': True, 'height': 6.800000000000068, 'width': 25.37080000000003, 'direction': 'ltr'}
{'text': '-20.22%', 'x0': 507.0937, 'x1': 535.6775, 'top': 155.07229999999993, 'doctop': 155.07229999999993, 'bottom': 161.8723, 'upright': True, 'height': 6.800000000000068, 'width': 28.583799999999997, 'direction': 'ltr'}
{'text': '57.98%', 'x0': 545.3716, 'x1': 570.6505999999999, 'top': 155.07229999999993, 'doctop': 155.07229999999993, 'bottom': 161.8723, 'upright': True, 'height': 6.800000000000068, 'width': 25.278999999999996, 'direction': 'ltr'}
{'text': 'stocks', 'x0': 43.3916, 'x1': 65.3261, 'top': 163.3496, 'doctop': 163.3496, 'bottom': 170.3496, 'upright': True, 'height': 7.0, 'width': 21.9345, 'direction': 'ltr'}
{'text': 'showing', 'x0': 67.4429, 'x1': 95.3309, 'top': 163.3496, 'doctop': 163.3496, 'bottom': 170.3496, 'upright': True, 'height': 7.0, 'width': 27.888000000000005, 'direction': 'ltr'}
{'text': 'strong', 'x0': 97.44839999999999, 'x1': 118.97340000000003, 'top': 163.3496, 'doctop': 163.3496, 'bottom': 170.3496, 'upright': True, 'height': 7.0, 'width': 21.525000000000034, 'direction': 'ltr'}
{'text': 'momentum.', 'x0': 121.09020000000004, 'x1': 160.51420000000005, 'top': 163.3496, 'doctop': 163.3496, 'bottom': 170.3496, 'upright': True, 'height': 7.0, 'width': 39.42400000000001, 'direction': 'ltr'}
{'text': 'Momentum', 'x0': 162.63100000000003, 'x1': 200.22799999999998, 'top': 163.3496, 'doctop': 163.3496, 'bottom': 170.3496, 'upright': True, 'height': 7.0, 'width': 37.59699999999995, 'direction': 'ltr'}
{'text': 'stocks', 'x0': 202.34479999999996, 'x1': 224.27929999999998, 'top': 163.3496, 'doctop': 163.3496, 'bottom': 170.3496, 'upright': True, 'height': 7.0, 'width': 21.934500000000014, 'direction': 'ltr'}
{'text': 'are', 'x0': 226.39609999999993, 'x1': 237.0920999999999, 'top': 163.3496, 'doctop': 163.3496, 'bottom': 170.3496, 'upright': True, 'height': 7.0, 'width': 10.69599999999997, 'direction': 'ltr'}
{'text': 'Wockhardt', 'x0': 258.3979, 'x1': 282.0453, 'top': 166.01080000000002, 'doctop': 166.01080000000002, 'bottom': 170.9108, 'upright': True, 'height': 4.899999999999977, 'width': 23.647400000000005, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 283.26025500000003, 'x1': 290.36844, 'top': 166.01080000000002, 'doctop': 166.01080000000002, 'bottom': 170.9108, 'upright': True, 'height': 4.899999999999977, 'width': 7.108184999999992, 'direction': 'ltr'}
{'text': 'Pharmaceuticals', 'x0': 363.15402, 'x1': 398.806665, 'top': 165.86869999999965, 'doctop': 165.86869999999965, 'bottom': 170.76869999999963, 'upright': True, 'height': 4.899999999999977, 'width': 35.65264500000001, 'direction': 'ltr'}
{'text': '&', 'x0': 400.02162, 'x1': 402.99616499999996, 'top': 165.86869999999965, 'doctop': 165.86869999999965, 'bottom': 170.76869999999963, 'upright': True, 'height': 4.899999999999977, 'width': 2.974544999999978, 'direction': 'ltr'}
{'text': 'Biotechnology', 'x0': 404.21112, 'x1': 435.124975, 'top': 165.86869999999965, 'doctop': 165.86869999999965, 'bottom': 170.76869999999963, 'upright': True, 'height': 4.899999999999977, 'width': 30.913855000000012, 'direction': 'ltr'}
{'text': '9.42%', 'x0': 479.6943, 'x1': 493.2799175, 'top': 166.01080000000002, 'doctop': 166.01080000000002, 'bottom': 170.9108, 'upright': True, 'height': 4.899999999999977, 'width': 13.585617500000012, 'direction': 'ltr'}
{'text': '9.42%', 'x0': 550.6015600000001, 'x1': 564.1871775000001, 'top': 165.69719999999904, 'doctop': 165.69719999999904, 'bottom': 170.59719999999902, 'upright': True, 'height': 4.899999999999977, 'width': 13.585617500000012, 'direction': 'ltr'}
{'text': 'such', 'x0': 43.3916, 'x1': 59.267599999999995, 'top': 171.7496, 'doctop': 171.7496, 'bottom': 178.7496, 'upright': True, 'height': 7.0, 'width': 15.875999999999998, 'direction': 'ltr'}
{'text': 'that', 'x0': 61.34309999999999, 'x1': 74.6291, 'top': 171.7496, 'doctop': 171.7496, 'bottom': 178.7496, 'upright': True, 'height': 7.0, 'width': 13.286000000000001, 'direction': 'ltr'}
{'text': 'exhibit', 'x0': 76.7053, 'x1': 99.1193, 'top': 171.7496, 'doctop': 171.7496, 'bottom': 178.7496, 'upright': True, 'height': 7.0, 'width': 22.414, 'direction': 'ltr'}
{'text': 'positive', 'x0': 101.1948, 'x1': 127.38180000000004, 'top': 171.7496, 'doctop': 171.7496, 'bottom': 178.7496, 'upright': True, 'height': 7.0, 'width': 26.18700000000004, 'direction': 'ltr'}
{'text': 'price', 'x0': 129.45730000000006, 'x1': 146.1033000000001, 'top': 171.7496, 'doctop': 171.7496, 'bottom': 178.7496, 'upright': True, 'height': 7.0, 'width': 16.646000000000043, 'direction': 'ltr'}
{'text': 'momentum', 'x0': 148.17880000000008, 'x1': 185.63580000000005, 'top': 171.7496, 'doctop': 171.7496, 'bottom': 178.7496, 'upright': True, 'height': 7.0, 'width': 37.456999999999965, 'direction': 'ltr'}
{'text': '–', 'x0': 187.71200000000005, 'x1': 191.21200000000005, 'top': 171.7496, 'doctop': 171.7496, 'bottom': 178.7496, 'upright': True, 'height': 7.0, 'width': 3.5, 'direction': 'ltr'}
{'text': 'based', 'x0': 193.28820000000002, 'x1': 213.80519999999999, 'top': 171.7496, 'doctop': 171.7496, 'bottom': 178.7496, 'upright': True, 'height': 7.0, 'width': 20.516999999999967, 'direction': 'ltr'}
{'text': 'on', 'x0': 215.88139999999999, 'x1': 224.19039999999998, 'top': 171.7496, 'doctop': 171.7496, 'bottom': 178.7496, 'upright': True, 'height': 7.0, 'width': 8.308999999999997, 'direction': 'ltr'}
{'text': 'the', 'x0': 226.26659999999998, 'x1': 237.0956, 'top': 171.7496, 'doctop': 171.7496, 'bottom': 178.7496, 'upright': True, 'height': 7.0, 'width': 10.829000000000008, 'direction': 'ltr'}
{'text': 'Religare', 'x0': 258.3979, 'x1': 275.86346, 'top': 172.00840000000005, 'doctop': 172.00840000000005, 'bottom': 176.90840000000003, 'upright': True, 'height': 4.899999999999977, 'width': 17.465559999999982, 'direction': 'ltr'}
{'text': 'Enterprises', 'x0': 277.078415, 'x1': 301.50320000000005, 'top': 172.00840000000005, 'doctop': 172.00840000000005, 'bottom': 176.90840000000003, 'upright': True, 'height': 4.899999999999977, 'width': 24.424785000000043, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 302.718155, 'x1': 309.82634, 'top': 172.00840000000005, 'doctop': 172.00840000000005, 'bottom': 176.90840000000003, 'upright': True, 'height': 4.899999999999977, 'width': 7.108184999999992, 'direction': 'ltr'}
{'text': 'Finance', 'x0': 363.15402, 'x1': 380.08891, 'top': 171.86629999999968, 'doctop': 171.86629999999968, 'bottom': 176.76629999999966, 'upright': True, 'height': 4.899999999999977, 'width': 16.934889999999996, 'direction': 'ltr'}
{'text': '5.22%', 'x0': 479.81533, 'x1': 493.15656, 'top': 172.00840000000005, 'doctop': 172.00840000000005, 'bottom': 176.90840000000003, 'upright': True, 'height': 4.899999999999977, 'width': 13.341229999999996, 'direction': 'ltr'}
{'text': '5.22%', 'x0': 550.7225900000001, 'x1': 564.0638200000001, 'top': 171.69479999999908, 'doctop': 171.69479999999908, 'bottom': 176.59479999999905, 'upright': True, 'height': 4.899999999999977, 'width': 13.341229999999996, 'direction': 'ltr'}
{'text': 'phenomenon', 'x0': 43.3916, 'x1': 86.97709999999998, 'top': 180.14959999999996, 'doctop': 180.14959999999996, 'bottom': 187.14959999999996, 'upright': True, 'height': 7.0, 'width': 43.58549999999998, 'direction': 'ltr'}
{'text': 'that', 'x0': 88.75369999999998, 'x1': 102.03969999999998, 'top': 180.14959999999996, 'doctop': 180.14959999999996, 'bottom': 187.14959999999996, 'upright': True, 'height': 7.0, 'width': 13.286000000000001, 'direction': 'ltr'}
{'text': 'stocks', 'x0': 103.81629999999998, 'x1': 125.75080000000001, 'top': 180.14959999999996, 'doctop': 180.14959999999996, 'bottom': 187.14959999999996, 'upright': True, 'height': 7.0, 'width': 21.93450000000003, 'direction': 'ltr'}
{'text': 'which', 'x0': 127.52740000000003, 'x1': 147.19040000000004, 'top': 180.14959999999996, 'doctop': 180.14959999999996, 'bottom': 187.14959999999996, 'upright': True, 'height': 7.0, 'width': 19.66300000000001, 'direction': 'ltr'}
{'text': 'have', 'x0': 148.96700000000004, 'x1': 165.13000000000005, 'top': 180.14959999999996, 'doctop': 180.14959999999996, 'bottom': 187.14959999999996, 'upright': True, 'height': 7.0, 'width': 16.16300000000001, 'direction': 'ltr'}
{'text': 'performed', 'x0': 166.90660000000003, 'x1': 201.94160000000002, 'top': 180.14959999999996, 'doctop': 180.14959999999996, 'bottom': 187.14959999999996, 'upright': True, 'height': 7.0, 'width': 35.035, 'direction': 'ltr'}
{'text': 'well', 'x0': 203.71819999999997, 'x1': 216.89919999999995, 'top': 180.14959999999996, 'doctop': 180.14959999999996, 'bottom': 187.14959999999996, 'upright': True, 'height': 7.0, 'width': 13.180999999999983, 'direction': 'ltr'}
{'text': 'in', 'x0': 218.67579999999992, 'x1': 224.46479999999988, 'top': 180.14959999999996, 'doctop': 180.14959999999996, 'bottom': 187.14959999999996, 'upright': True, 'height': 7.0, 'width': 5.788999999999959, 'direction': 'ltr'}
{'text': 'the', 'x0': 226.24139999999989, 'x1': 237.0703999999999, 'top': 180.14959999999996, 'doctop': 180.14959999999996, 'bottom': 187.14959999999996, 'upright': True, 'height': 7.0, 'width': 10.829000000000008, 'direction': 'ltr'}
{'text': 'Swan', 'x0': 258.3979, 'x1': 270.356595, 'top': 178.00600000000009, 'doctop': 178.00600000000009, 'bottom': 182.90600000000006, 'upright': True, 'height': 4.899999999999977, 'width': 11.958695000000034, 'direction': 'ltr'}
{'text': 'Energy', 'x0': 271.57155, 'x1': 286.71426499999995, 'top': 178.00600000000009, 'doctop': 178.00600000000009, 'bottom': 182.90600000000006, 'upright': True, 'height': 4.899999999999977, 'width': 15.142714999999953, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 287.92922, 'x1': 295.03740500000004, 'top': 178.00600000000009, 'doctop': 178.00600000000009, 'bottom': 182.90600000000006, 'upright': True, 'height': 4.899999999999977, 'width': 7.108185000000049, 'direction': 'ltr'}
{'text': 'Diversified', 'x0': 363.15402, 'x1': 386.09386, 'top': 177.86389999999972, 'doctop': 177.86389999999972, 'bottom': 182.7638999999997, 'upright': True, 'height': 4.899999999999977, 'width': 22.939840000000004, 'direction': 'ltr'}
{'text': '4.76%', 'x0': 479.773435, 'x1': 493.20311, 'top': 178.00600000000009, 'doctop': 178.00600000000009, 'bottom': 182.90600000000006, 'upright': True, 'height': 4.899999999999977, 'width': 13.429674999999975, 'direction': 'ltr'}
{'text': '4.76%', 'x0': 550.6806950000001, 'x1': 564.1103700000001, 'top': 177.6923999999991, 'doctop': 177.6923999999991, 'bottom': 182.5923999999991, 'upright': True, 'height': 4.899999999999977, 'width': 13.429674999999975, 'direction': 'ltr'}
{'text': 'Tips', 'x0': 258.3979, 'x1': 267.619455, 'top': 184.00360000000012, 'doctop': 184.00360000000012, 'bottom': 188.9036000000001, 'upright': True, 'height': 4.899999999999977, 'width': 9.221555000000023, 'direction': 'ltr'}
{'text': 'Music', 'x0': 268.83441, 'x1': 281.62635, 'top': 184.00360000000012, 'doctop': 184.00360000000012, 'bottom': 188.9036000000001, 'upright': True, 'height': 4.899999999999977, 'width': 12.791940000000011, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 282.841305, 'x1': 289.94949, 'top': 184.00360000000012, 'doctop': 184.00360000000012, 'bottom': 188.9036000000001, 'upright': True, 'height': 4.899999999999977, 'width': 7.108185000000049, 'direction': 'ltr'}
{'text': 'Entertainment', 'x0': 363.15402, 'x1': 393.5534975, 'top': 183.86149999999975, 'doctop': 183.86149999999975, 'bottom': 188.76149999999973, 'upright': True, 'height': 4.899999999999977, 'width': 30.39947749999999, 'direction': 'ltr'}
{'text': '2.58%', 'x0': 479.792055, 'x1': 493.18449, 'top': 184.00360000000012, 'doctop': 184.00360000000012, 'bottom': 188.9036000000001, 'upright': True, 'height': 4.899999999999977, 'width': 13.392434999999978, 'direction': 'ltr'}
{'text': '2.58%', 'x0': 550.6993150000002, 'x1': 564.0917500000002, 'top': 183.68999999999915, 'doctop': 183.68999999999915, 'bottom': 188.58999999999912, 'upright': True, 'height': 4.899999999999977, 'width': 13.392434999999978, 'direction': 'ltr'}
{'text': 'past', 'x0': 43.3916, 'x1': 57.916599999999995, 'top': 188.54959999999994, 'doctop': 188.54959999999994, 'bottom': 195.54959999999994, 'upright': True, 'height': 7.0, 'width': 14.524999999999999, 'direction': 'ltr'}
{'text': 'relative', 'x0': 59.7534, 'x1': 84.4634, 'top': 188.54959999999994, 'doctop': 188.54959999999994, 'bottom': 195.54959999999994, 'upright': True, 'height': 7.0, 'width': 24.709999999999994, 'direction': 'ltr'}
{'text': 'to', 'x0': 86.2995, 'x1': 93.0615, 'top': 188.54959999999994, 'doctop': 188.54959999999994, 'bottom': 195.54959999999994, 'upright': True, 'height': 7.0, 'width': 6.7620000000000005, 'direction': 'ltr'}
{'text': 'other', 'x0': 94.89759999999998, 'x1': 112.5761, 'top': 188.54959999999994, 'doctop': 188.54959999999994, 'bottom': 195.54959999999994, 'upright': True, 'height': 7.0, 'width': 17.678500000000014, 'direction': 'ltr'}
{'text': 'stocks', 'x0': 114.41290000000001, 'x1': 136.34740000000005, 'top': 188.54959999999994, 'doctop': 188.54959999999994, 'bottom': 195.54959999999994, 'upright': True, 'height': 7.0, 'width': 21.934500000000043, 'direction': 'ltr'}
