{'spans': [{'size': 6.0, 'flags': 0, 'font': 'Helvetica', 'color': -12220216, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'Industry', 'origin': (363.156005859375, 138.5396728515625), 'bbox': (363.156005859375, 132.0896759033203, 384.49798583984375, 140.33367919921875)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (363.156005859375, 132.0896759033203, 384.49798583984375, 140.33367919921875)}
{'spans': [{'size': 6.0, 'flags': 0, 'font': 'Helvetica', 'color': -12220216, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '% of equity', 'origin': (471.32708740234375, 134.54083251953125), 'bbox': (471.32708740234375, 128.09083557128906, 501.00909423828125, 136.3348388671875)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (471.32708740234375, 128.09083557128906, 501.00909423828125, 136.3348388671875)}
{'spans': [{'size': 6.0, 'flags': 0, 'font': 'Helvetica', 'color': -12220216, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'exposure', 'origin': (473.5614929199219, 141.5428466796875), 'bbox': (473.5614929199219, 135.0928497314453, 498.2394714355469, 143.33685302734375)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (473.5614929199219, 135.0928497314453, 498.2394714355469, 143.33685302734375)}
{'spans': [{'size': 7.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '78.20%', 'origin': (474.0390930175781, 152.12786865234375), 'bbox': (474.0390930175781, 144.60287475585938, 497.7760925292969, 154.2208709716797)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (474.0390930175781, 144.60287475585938, 497.7760925292969, 154.2208709716797)}
{'spans': [{'size': 5.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '0.001%', 'origin': (478.6190490722656, 487.86724853515625), 'bbox': (478.6190490722656, 482.49224853515625, 495.5740661621094, 489.36224365234375)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (478.6190490722656, 482.49224853515625, 495.5740661621094, 489.36224365234375)}
{'spans': [{'size': 5.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '4.58%', 'origin': (479.6990051269531, 523.852783203125), 'bbox': (479.6990051269531, 518.477783203125, 493.8740234375, 525.3477783203125)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (479.6990051269531, 518.477783203125, 493.8740234375, 525.3477783203125)}
{'spans': [{'size': 7.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'TREPS, Cash, Cash Equivalents & Net Current Asset', 'origin': (258.275390625, 537.8434448242188), 'bbox': (258.275390625, 530.3184204101562, 424.3924865722656, 539.9364624023438)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (258.275390625, 530.3184204101562, 424.3924865722656, 539.9364624023438)}
{'spans': [{'size': 7.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'Total Net Assets', 'origin': (258.275390625, 549.3515014648438), 'bbox': (258.275390625, 541.8264770507812, 309.62744140625, 551.4445190429688)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (258.275390625, 541.8264770507812, 309.62744140625, 551.4445190429688)}
{'spans': [{'size': 7.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '42.02%', 'origin': (547.7470703125, 538.1520385742188), 'bbox': (547.7470703125, 530.6270141601562, 571.4841918945312, 540.2450561523438)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (547.7470703125, 530.6270141601562, 571.4841918945312, 540.2450561523438)}
{'spans': [{'size': 7.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '100.00%', 'origin': (541.8583984375, 549.3515014648438), 'bbox': (541.8583984375, 541.8264770507812, 569.487548828125, 551.4445190429688)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (541.8583984375, 541.8264770507812, 569.487548828125, 551.4445190429688)}
{'spans': [{'size': 6.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '0', 'origin': (266.4560852050781, 658.4051513671875), 'bbox': (266.4560852050781, 651.9551391601562, 269.7920837402344, 660.1991577148438)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (266.4560852050781, 651.9551391601562, 269.7920837402344, 660.1991577148438)}
{'spans': [{'size': 6.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '5%', 'origin': (261.68609619140625, 638.4791870117188), 'bbox': (261.68609619140625, 632.0291748046875, 270.3561096191406, 640.273193359375)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (261.68609619140625, 632.0291748046875, 270.3561096191406, 640.273193359375)}
{'spans': [{'size': 6.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '10%', 'origin': (258.7940979003906, 618.55322265625), 'bbox': (258.7940979003906, 612.1032104492188, 270.80010986328125, 620.3472290039062)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (258.7940979003906, 612.1032104492188, 270.80010986328125, 620.3472290039062)}
{'spans': [{'size': 6.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '15%', 'origin': (258.8960876464844, 598.627197265625), 'bbox': (258.8960876464844, 592.1771850585938, 270.902099609375, 600.4212036132812)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (258.8960876464844, 592.1771850585938, 270.902099609375, 600.4212036132812)}
{'spans': [{'size': 6.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '20%', 'origin': (257.402099609375, 578.701171875), 'bbox': (257.402099609375, 572.2511596679688, 269.4081115722656, 580.4951782226562)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (257.402099609375, 572.2511596679688, 269.4081115722656, 580.4951782226562)}
{'spans': [{'size': 4.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'IT - Software', 'origin': (398.85595703125, 664.5281982421875), 'bbox': (398.85595703125, 660.2282104492188, 421.751953125, 665.7241821289062)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (398.85595703125, 660.2282104492188, 421.751953125, 665.7241821289062)}
{'spans': [{'size': 4.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '12.11%', 'origin': (284.3291015625, 608.7244873046875), 'bbox': (284.3291015625, 604.4244995117188, 297.8930969238281, 609.9204711914062)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (284.3291015625, 604.4244995117188, 297.8930969238281, 609.9204711914062)}
{'spans': [{'size': 4.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '17.73%', 'origin': (273.94110107421875, 586.1005249023438), 'bbox': (273.94110107421875, 581.800537109375, 287.5050964355469, 587.2965087890625)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (273.94110107421875, 581.800537109375, 287.5050964355469, 587.2965087890625)}
{'spans': [{'size': 4.0, 'flags': 1, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '5.28%', 'origin': (305.64410400390625, 633.0075073242188), 'bbox': (305.64410400390625, 628.70751953125, 316.9841003417969, 634.2034912109375)}, {'size': 4.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '5.64%', 'origin': (295.17559814453125, 635.33154296875), 'bbox': (295.17559814453125, 631.0315551757812, 306.5155944824219, 636.5275268554688)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (295.17559814453125, 628.70751953125, 316.9841003417969, 636.5275268554688)}
{'spans': [{'size': 4.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '4.88%', 'origin': (316.08111572265625, 636.9030151367188), 'bbox': (316.08111572265625, 632.60302734375, 327.4211120605469, 638.0989990234375)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (316.08111572265625, 632.60302734375, 327.4211120605469, 638.0989990234375)}
{'spans': [{'size': 4.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '3.50%', 'origin': (326.9241027832031, 641.9010009765625), 'bbox': (326.9241027832031, 637.6010131835938, 338.26409912109375, 643.0969848632812)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (326.9241027832031, 637.6010131835938, 338.26409912109375, 643.0969848632812)}
{'spans': [{'size': 4.0, 'flags': 1, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '2.58%', 'origin': (347.52508544921875, 644.1619873046875), 'bbox': (347.52508544921875, 639.8619995117188, 358.8650817871094, 645.3579711914062)}, {'size': 4.0, 'flags': 1, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '2.42%', 'origin': (368.52508544921875, 644.6589965820312), 'bbox': (368.52508544921875, 640.3590087890625, 379.8650817871094, 645.85498046875)}, {'size': 4.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '3.13%', 'origin': (337.2630920410156, 645.9434814453125), 'bbox': (337.2630920410156, 641.6434936523438, 348.60308837890625, 647.1394653320312)}, {'size': 4.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '2.50%', 'origin': (357.9795837402344, 647.031982421875), 'bbox': (357.9795837402344, 642.7319946289062, 369.319580078125, 648.2279663085938)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (337.2630920410156, 639.8619995117188, 379.8650817871094, 648.2279663085938)}
{'spans': [{'size': 4.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '1.06% 1.06% 0.94%', 'origin': (463.0111083984375, 651.666015625), 'bbox': (463.0111083984375, 647.3660278320312, 499.2550964355469, 652.8619995117188)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (463.0111083984375, 647.3660278320312, 499.2550964355469, 652.8619995117188)}
{'spans': [{'size': 4.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '2.16%', 'origin': (379.2596130371094, 646.7520141601562), 'bbox': (379.2596130371094, 642.4520263671875, 390.599609375, 647.947998046875)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (379.2596130371094, 642.4520263671875, 390.599609375, 647.947998046875)}
{'spans': [{'size': 4.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '1.26% 1.25%', 'origin': (442.23162841796875, 650.4830322265625), 'bbox': (442.23162841796875, 646.1830444335938, 466.02362060546875, 651.6790161132812)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (442.23162841796875, 646.1830444335938, 466.02362060546875, 651.6790161132812)}
{'spans': [{'size': 4.0, 'flags': 0, 'font': 'Helvetica', 'color': -14475488, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '0.01%', 'origin': (547.7356567382812, 651.58203125), 'bbox': (547.7356567382812, 647.2820434570312, 559.07568359375, 652.7780151367188)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (547.7356567382812, 647.2820434570312, 559.07568359375, 652.7780151367188)}
{'spans': [{'size': 4.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'Non - Ferrous Metals', 'origin': (505.9421691894531, 664.3358764648438), 'bbox': (505.9421691894531, 660.035888671875, 543.5060424804688, 665.5318603515625)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (505.9421691894531, 660.035888671875, 543.5060424804688, 665.5318603515625)}
